Event	ID	Name			Wwise Object Path	Notes
	4267990944	FootstepsR			\Default Work Unit\FootstepsR	
	4267990974	FootstepsL			\Default Work Unit\FootstepsL	

Switch Group	ID	Name			Wwise Object Path	Notes
	4148674434	FootstepsSurfases			\Default Work Unit\FootstepsSurfases	

Switch	ID	Name	Switch Group			Notes
	761628071	PM_Grass	FootstepsSurfases			
	1773321336	PM_Dirt	FootstepsSurfases			
	2220787912	PM_Water	FootstepsSurfases			
	4257446624	PM_Wood	FootstepsSurfases			

Game Parameter	ID	Name			Wwise Object Path	Notes
	1176274864	InWet			\Default Work Unit\InWet	

In Memory Audio	ID	Name	Audio source file		Wwise Object Path	Notes	Data Size
	56382393	FTS_Wood_5	Z:\Volumes\Library\UnrealProjects\GFTest\GFTest_WwiseProject\.cache\Windows\SFX\Wood\FTS_Wood_5_C526684D.wem		\Actor-Mixer Hierarchy\Footsteps\Character\Footsteps\FootstepsL\FootstepsSurfases\Wood\Wood_Heel\FTS_Wood_5		10996
	62961058	FTS_Water_5	Z:\Volumes\Library\UnrealProjects\GFTest\GFTest_WwiseProject\.cache\Windows\SFX\Water\FTS_Water_5_37FD157D.wem		\Actor-Mixer Hierarchy\Footsteps\Character\Footsteps\FootstepsL\FootstepsSurfases\Water\Water_Toe\FTS_Water_5		33894
	73200261	FTS_WaterAdd_5	Z:\Volumes\Library\UnrealProjects\GFTest\GFTest_WwiseProject\.cache\Windows\SFX\WaterAdd\FTS_WaterAdd_5_4A0AB6FB.wem		\Actor-Mixer Hierarchy\Footsteps\Character\Footsteps\FootstepsL\WaterAdd\WaterAdd_Heel\FTS_WaterAdd_5		11808
	98406913	FTS_Dirt_2	Z:\Volumes\Library\UnrealProjects\GFTest\GFTest_WwiseProject\.cache\Windows\SFX\Dirt\FTS_Dirt_2_CB88AA66.wem		\Actor-Mixer Hierarchy\Footsteps\Character\Footsteps\FootstepsL\FootstepsSurfases\Dirt\Dirt_Toe\FTS_Dirt_2		50624
	141445449	FTS_Grass_3	Z:\Volumes\Library\UnrealProjects\GFTest\GFTest_WwiseProject\.cache\Windows\SFX\Grass\FTS_Grass_3_30A675D7.wem		\Actor-Mixer Hierarchy\Footsteps\Character\Footsteps\FootstepsL\FootstepsSurfases\Grass\Grass_Toe\FTS_Grass_3		37228
	198730852	FTS_Dirt_6	Z:\Volumes\Library\UnrealProjects\GFTest\GFTest_WwiseProject\.cache\Windows\SFX\Dirt\FTS_Dirt_6_8DDBF004.wem		\Actor-Mixer Hierarchy\Footsteps\Character\Footsteps\FootstepsL\FootstepsSurfases\Dirt\Dirt_Toe\FTS_Dirt_6		46736
	206156835	FTS_Grass_6	Z:\Volumes\Library\UnrealProjects\GFTest\GFTest_WwiseProject\.cache\Windows\SFX\Grass\FTS_Grass_6_8EEF10BB.wem		\Actor-Mixer Hierarchy\Footsteps\Character\Footsteps\FootstepsL\FootstepsSurfases\Grass\Grass_Toe\FTS_Grass_6		39560
	207614910	FTS_Water_5	Z:\Volumes\Library\UnrealProjects\GFTest\GFTest_WwiseProject\.cache\Windows\SFX\Water\FTS_Water_5_16A9A49A.wem		\Actor-Mixer Hierarchy\Footsteps\Character\Footsteps\FootstepsL\FootstepsSurfases\Water\Water_Heel\FTS_Water_5		17502
	221762326	FTS_Water_4	Z:\Volumes\Library\UnrealProjects\GFTest\GFTest_WwiseProject\.cache\Windows\SFX\Water\FTS_Water_4_176A9C6E.wem		\Actor-Mixer Hierarchy\Footsteps\Character\Footsteps\FootstepsL\FootstepsSurfases\Water\Water_Toe\FTS_Water_4		31230
	250721738	FTS_Dirt_2	Z:\Volumes\Library\UnrealProjects\GFTest\GFTest_WwiseProject\.cache\Windows\SFX\Dirt\FTS_Dirt_2_AB1C9EED.wem		\Actor-Mixer Hierarchy\Footsteps\Character\Footsteps\FootstepsL\FootstepsSurfases\Dirt\Dirt_Heel\FTS_Dirt_2		14904
