Event	ID	Name			Wwise Object Path	Notes
	2385628198	Footsteps			\Default Work Unit\Footsteps	

Switch Group	ID	Name			Wwise Object Path	Notes
	4148674434	FootstepsSurfases			\Default Work Unit\FootstepsSurfases	

Switch	ID	Name	Switch Group			Notes
	761628071	PM_Grass	FootstepsSurfases			
	1773321336	PM_Dirt	FootstepsSurfases			
	2220787912	PM_Water	FootstepsSurfases			
	4257446624	PM_Wood	FootstepsSurfases			

Game Parameter	ID	Name			Wwise Object Path	Notes
	1176274864	InWet			\Default Work Unit\InWet	

In Memory Audio	ID	Name	Audio source file		Wwise Object Path	Notes	Data Size
	33279019	FTS_Grass_7	Z:\Volumes\Library\UnrealProjects\GFTest\GFTest_WwiseProject\.cache\Mac\SFX\FTS_Grass_7_EC42BDC3.wem		\Actor-Mixer Hierarchy\Footsteps\Character\Footsteps\Footsteps\FootstepsSurfases\Grass\Grass_Toe\FTS_Grass_7		33816
	56382393	FTS_Wood_5	Z:\Volumes\Library\UnrealProjects\GFTest\GFTest_WwiseProject\.cache\Mac\SFX\Wood\FTS_Wood_5_221F913C.wem		\Actor-Mixer Hierarchy\Footsteps\Character\Footsteps\Footsteps\FootstepsSurfases\Wood\Wood_Heel\FTS_Wood_5		16260
	62961058	FTS_Water_5	Z:\Volumes\Library\UnrealProjects\GFTest\GFTest_WwiseProject\.cache\Mac\SFX\Water\FTS_Water_5_37FD157D.wem		\Actor-Mixer Hierarchy\Footsteps\Character\Footsteps\Footsteps\FootstepsSurfases\Water\Water_Toe\FTS_Water_5		33894
	73200261	FTS_WaterAdd_5	Z:\Volumes\Library\UnrealProjects\GFTest\GFTest_WwiseProject\.cache\Mac\SFX\WaterAdd\FTS_WaterAdd_5_4A0AB6FB.wem		\Actor-Mixer Hierarchy\Footsteps\Character\Footsteps\Footsteps\WaterAdd\WaterAdd_Heel\FTS_WaterAdd_5		11808
	98406913	FTS_Dirt_2	Z:\Volumes\Library\UnrealProjects\GFTest\GFTest_WwiseProject\.cache\Mac\SFX\Dirt\FTS_Dirt_2_CB88AA66.wem		\Actor-Mixer Hierarchy\Footsteps\Character\Footsteps\Footsteps\FootstepsSurfases\Dirt\Dirt_Toe\FTS_Dirt_2		50624
	125341766	FTS_Grass_9	Z:\Volumes\Library\UnrealProjects\GFTest\GFTest_WwiseProject\.cache\Mac\SFX\FTS_Grass_9_5FEF176D.wem		\Actor-Mixer Hierarchy\Footsteps\Character\Footsteps\Footsteps\FootstepsSurfases\Grass\Grass_Heel\FTS_Grass_9		13752
	134792594	FTS_Wood_11	Z:\Volumes\Library\UnrealProjects\GFTest\GFTest_WwiseProject\.cache\Mac\SFX\FTS_Wood_11_26A5A88C.wem		\Actor-Mixer Hierarchy\Footsteps\Character\Footsteps\Footsteps\FootstepsSurfases\Wood\Wood_Heel\FTS_Wood_11		18110
	135222606	FTS_Water_7	Z:\Volumes\Library\UnrealProjects\GFTest\GFTest_WwiseProject\.cache\Mac\SFX\FTS_Water_7_E7A583CD.wem		\Actor-Mixer Hierarchy\Footsteps\Character\Footsteps\Footsteps\FootstepsSurfases\Water\Water_Heel\FTS_Water_7		16252
	141445449	FTS_Grass_3	Z:\Volumes\Library\UnrealProjects\GFTest\GFTest_WwiseProject\.cache\Mac\SFX\Grass\FTS_Grass_3_30A675D7.wem		\Actor-Mixer Hierarchy\Footsteps\Character\Footsteps\Footsteps\FootstepsSurfases\Grass\Grass_Toe\FTS_Grass_3		37228
	165414926	FTS_Water_10	Z:\Volumes\Library\UnrealProjects\GFTest\GFTest_WwiseProject\.cache\Mac\SFX\FTS_Water_10_22E26750.wem		\Actor-Mixer Hierarchy\Footsteps\Character\Footsteps\Footsteps\FootstepsSurfases\Water\Water_Toe\FTS_Water_10		25288
	171200006	FTS_Wood_10	Z:\Volumes\Library\UnrealProjects\GFTest\GFTest_WwiseProject\.cache\Mac\SFX\FTS_Wood_10_BA985A03.wem		\Actor-Mixer Hierarchy\Footsteps\Character\Footsteps\Footsteps\FootstepsSurfases\Wood\Wood_Heel\FTS_Wood_10		16702
	176810074	FTS_Grass_11	Z:\Volumes\Library\UnrealProjects\GFTest\GFTest_WwiseProject\.cache\Mac\SFX\FTS_Grass_11_257778A0.wem		\Actor-Mixer Hierarchy\Footsteps\Character\Footsteps\Footsteps\FootstepsSurfases\Grass\Grass_Heel\FTS_Grass_11		18620
	195147332	FTS_Grass_8	Z:\Volumes\Library\UnrealProjects\GFTest\GFTest_WwiseProject\.cache\Mac\SFX\FTS_Grass_8_F4612628.wem		\Actor-Mixer Hierarchy\Footsteps\Character\Footsteps\Footsteps\FootstepsSurfases\Grass\Grass_Heel\FTS_Grass_8		16426
